pai,jiang,p
0,0,1
0,1,0.0224
1,0,0.0029
1,1,0.0087
2,0,0.0133
2,1,1
3,0,1
3,1,0.02
4,0,0
4,1,0
10,0,0.0029
10,1,0.0087
11,0,0.0007
11,1,0.0024
12,0,0.0013
12,1,0.0071
13,0,0.0034
13,1,0.0088
14,0,0
14,1,0
20,0,0.0133
20,1,1
21,0,0.0013
21,1,0.0071
22,0,0.0061
22,1,0.0305
23,0,0.014
23,1,1
24,0,0
24,1,0
30,0,1
30,1,0.02
31,0,0.0034
31,1,0.0088
32,0,0.014
32,1,1
33,0,1
33,1,0.017
34,0,0
34,1,0
40,0,0
40,1,0
41,0,0
41,1,0
42,0,0
42,1,0
43,0,0
43,1,0
44,0,0
44,1,0
100,0,0.0029
100,1,0.0087
101,0,0.0007
101,1,0.0024
102,0,0.0013
102,1,0.0071
103,0,0.0034
103,1,0.0088
104,0,0
104,1,0
110,0,0.0007
110,1,0.0024
111,0,0
111,1,0.0017
112,0,0.0007
112,1,0.0025
113,0,0.001
113,1,0.003
114,0,0
114,1,0
120,0,0.0013
120,1,0.0071
121,0,0.0007
121,1,0.0025
122,0,0.0009
122,1,0.0039
123,0,0.0016
123,1,0.0085
124,0,0
124,1,0
130,0,0.0034
130,1,0.0088
131,0,0.001
131,1,0.003
132,0,0.0016
132,1,0.0085
133,0,0.0045
133,1,0.009
134,0,0
134,1,0
140,0,0
140,1,0
141,0,0
141,1,0
142,0,0
142,1,0
143,0,0
143,1,0
144,0,0
144,1,0
200,0,0.0133
200,1,1
201,0,0.0013
201,1,0.0071
202,0,0.0061
202,1,0.0305
203,0,0.014
203,1,1
204,0,0
204,1,0
210,0,0.0013
210,1,0.0071
211,0,0.0007
211,1,0.0025
212,0,0.0009
212,1,0.0039
213,0,0.0016
213,1,0.0085
214,0,0
214,1,0
220,0,0.0061
220,1,0.0305
221,0,0.0009
221,1,0.0039
222,0,0.0028
222,1,0.0216
223,0,0.008
223,1,0.0318
224,0,0
224,1,0
230,0,0.014
230,1,1
231,0,0.0016
231,1,0.0085
232,0,0.008
232,1,0.0318
233,0,0.0157
233,1,1
234,0,0
234,1,0
240,0,0
240,1,0
241,0,0
241,1,0
242,0,0
242,1,0
243,0,0
243,1,0
244,0,0
244,1,0
300,0,1
300,1,0.02
301,0,0.0034
301,1,0.0088
302,0,0.014
302,1,1
303,0,1
303,1,0.017
304,0,0
304,1,0
310,0,0.0034
310,1,0.0088
311,0,0.001
311,1,0.003
312,0,0.0016
312,1,0.0085
313,0,0.0045
313,1,0.009
314,0,0
314,1,0
320,0,0.014
320,1,1
321,0,0.0016
321,1,0.0085
322,0,0.008
322,1,0.0318
323,0,0.0157
323,1,1
324,0,0
324,1,0
330,0,1
330,1,0.017
331,0,0.0045
331,1,0.009
332,0,0.0157
332,1,1
333,0,1
333,1,0.0067
334,0,0
334,1,0
340,0,0
340,1,0
341,0,0
341,1,0
342,0,0
342,1,0
343,0,0
343,1,0
344,0,0
344,1,0
400,0,0
400,1,0
401,0,0
401,1,0
402,0,0
402,1,0
403,0,0
403,1,0
404,0,0
404,1,0
410,0,0
410,1,0
411,0,0
411,1,0
412,0,0
412,1,0
413,0,0
413,1,0
414,0,0
414,1,0
420,0,0
420,1,0
421,0,0
421,1,0
422,0,0
422,1,0
423,0,0
423,1,0
424,0,0
424,1,0
430,0,0
430,1,0
431,0,0
431,1,0
432,0,0
432,1,0
433,0,0
433,1,0
434,0,0
434,1,0
440,0,0
440,1,0
441,0,0
441,1,0
442,0,0
442,1,0
443,0,0
443,1,0
444,0,0
444,1,0
1000,0,0.0029
1000,1,0.0087
1001,0,0.0007
1001,1,0.0024
1002,0,0.0013
1002,1,0.0071
1003,0,0.0034
1003,1,0.0088
1004,0,0
1004,1,0
1010,0,0.0007
1010,1,0.0024
1011,0,0
1011,1,0.0017
1012,0,0.0007
1012,1,0.0025
1013,0,0.001
1013,1,0.003
1014,0,0
1014,1,0
1020,0,0.0013
1020,1,0.0071
1021,0,0.0007
1021,1,0.0025
1022,0,0.0009
1022,1,0.0039
1023,0,0.0016
1023,1,0.0085
1024,0,0
1024,1,0
1030,0,0.0034
1030,1,0.0088
1031,0,0.001
1031,1,0.003
1032,0,0.0016
1032,1,0.0085
1033,0,0.0045
1033,1,0.009
1034,0,0
1034,1,0
1040,0,0
1040,1,0
1041,0,0
1041,1,0
1042,0,0
1042,1,0
1043,0,0
